thr_10;thr_30;thr_50;thr_70;thr_90;thr_110;thr_130;thr_150;thr_170;thr_190;thr_210;thr_230;
0.090380;0.042119;0.022764;0.010349;0.003047;0.000171;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.206281;0.127222;0.089210;0.065335;0.043855;0.025462;0.011233;0.003078;0.000819;0.000220;0.000000;0.000000;
0.146138;0.075132;0.040391;0.022784;0.009821;0.002534;0.000347;0.000000;0.000000;0.000000;0.000000;0.000000;
0.095265;0.041342;0.018433;0.007733;0.001578;0.000495;0.000257;0.000144;0.000015;0.000000;0.000000;0.000000;
0.092753;0.044375;0.024323;0.012317;0.005129;0.000953;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;
0.096938;0.047985;0.020441;0.004074;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.152376;0.083308;0.040347;0.015837;0.005373;0.000526;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.163331;0.108249;0.070353;0.040706;0.023287;0.013434;0.007482;0.004217;0.001675;0.000560;0.000000;0.000000;
0.166827;0.098698;0.050655;0.025352;0.010878;0.006070;0.003435;0.001844;0.000270;0.000010;0.000000;0.000000;
0.115834;0.055340;0.024337;0.007909;0.002855;0.000765;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;
0.171668;0.105448;0.058966;0.034508;0.019651;0.008174;0.001171;0.000030;0.000000;0.000000;0.000000;0.000000;
0.120387;0.051338;0.023214;0.010202;0.002819;0.000825;0.000214;0.000038;0.000000;0.000000;0.000000;0.000000;
0.181281;0.104256;0.058887;0.034528;0.018505;0.006352;0.001132;0.000167;0.000000;0.000000;0.000000;0.000000;
0.123247;0.060931;0.024518;0.009146;0.002702;0.000819;0.000027;0.000000;0.000000;0.000000;0.000000;0.000000;
0.211761;0.137324;0.095635;0.066681;0.041484;0.016990;0.009498;0.003974;0.000706;0.000000;0.000000;0.000000;
0.111593;0.054296;0.029273;0.013569;0.003143;0.000737;0.000111;0.000036;0.000001;0.000000;0.000000;0.000000;
0.169220;0.091234;0.056074;0.029835;0.012178;0.005323;0.003072;0.000770;0.000008;0.000001;0.000000;0.000000;
0.131715;0.072771;0.046066;0.033015;0.024185;0.018747;0.013822;0.005372;0.001905;0.000498;0.000000;0.000000;
0.205013;0.135238;0.097619;0.070308;0.047785;0.028605;0.013932;0.008621;0.005229;0.001720;0.000000;0.000000;
0.130506;0.061904;0.024005;0.007308;0.000962;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.158608;0.090522;0.052263;0.028841;0.015301;0.006746;0.002525;0.000539;0.000031;0.000000;0.000000;0.000000;
0.153797;0.070136;0.028383;0.009516;0.002550;0.000990;0.000321;0.000000;0.000000;0.000000;0.000000;0.000000;
0.141794;0.074389;0.041219;0.021722;0.011456;0.006223;0.002344;0.000087;0.000000;0.000000;0.000000;0.000000;
0.151877;0.087440;0.057562;0.038490;0.021569;0.003376;0.000054;0.000000;0.000000;0.000000;0.000000;0.000000;
0.134909;0.066512;0.034213;0.020369;0.012611;0.007023;0.003415;0.001587;0.000212;0.000000;0.000000;0.000000;
0.078261;0.028111;0.009987;0.001772;0.000221;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.046576;0.018351;0.007590;0.001725;0.000051;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.098079;0.055962;0.025089;0.003993;0.000103;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.073346;0.035116;0.014180;0.004474;0.000290;0.000015;0.000010;0.000010;0.000003;0.000000;0.000000;0.000000;
0.084249;0.041487;0.019236;0.007424;0.003126;0.000298;0.000064;0.000016;0.000000;0.000000;0.000000;0.000000;
0.082320;0.041879;0.017593;0.006090;0.002466;0.000408;0.000084;0.000000;0.000000;0.000000;0.000000;0.000000;
0.134313;0.085049;0.055458;0.035563;0.019794;0.010437;0.005075;0.002714;0.000278;0.000000;0.000000;0.000000;
0.166951;0.097686;0.053761;0.026113;0.010878;0.003213;0.000206;0.000018;0.000000;0.000000;0.000000;0.000000;
0.113407;0.058447;0.026292;0.004361;0.000153;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.110383;0.057530;0.023330;0.005855;0.000545;0.000252;0.000155;0.000069;0.000008;0.000000;0.000000;0.000000;
0.154614;0.093850;0.066855;0.048435;0.031547;0.016230;0.007008;0.005559;0.004467;0.003354;0.001739;0.000000;
0.232375;0.154351;0.103666;0.067972;0.035634;0.017424;0.008486;0.001739;0.000143;0.000000;0.000000;0.000000;
0.172708;0.106081;0.067364;0.038598;0.019668;0.010983;0.006651;0.001960;0.000036;0.000000;0.000000;0.000000;
0.152541;0.082223;0.041604;0.020880;0.006413;0.001206;0.000412;0.000225;0.000073;0.000014;0.000000;0.000000;
0.098338;0.047941;0.021943;0.004801;0.000767;0.000144;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.102584;0.053711;0.030202;0.016395;0.003364;0.000747;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.147382;0.084328;0.053724;0.039657;0.029959;0.022048;0.012862;0.002901;0.000028;0.000003;0.000000;0.000000;
0.151800;0.080446;0.044508;0.020859;0.006373;0.001976;0.001229;0.000553;0.000003;0.000000;0.000000;0.000000;
0.151646;0.088030;0.044712;0.020357;0.006440;0.000902;0.000117;0.000000;0.000000;0.000000;0.000000;0.000000;
0.142786;0.081430;0.042687;0.021851;0.011168;0.004291;0.001217;0.000600;0.000204;0.000004;0.000000;0.000000;
0.179339;0.094925;0.045647;0.018475;0.006904;0.000883;0.000011;0.000000;0.000000;0.000000;0.000000;0.000000;
0.205438;0.115554;0.069918;0.045887;0.031414;0.019920;0.012268;0.009298;0.005906;0.002105;0.000480;0.000282;
0.182433;0.098545;0.052486;0.028467;0.013086;0.003627;0.000089;0.000000;0.000000;0.000000;0.000000;0.000000;
0.082361;0.026873;0.007735;0.001246;0.000239;0.000111;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.110184;0.052489;0.025191;0.013046;0.004244;0.000530;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.102398;0.049784;0.016324;0.002126;0.000514;0.000104;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.140165;0.096482;0.077381;0.066443;0.057385;0.044946;0.027510;0.014846;0.009482;0.007061;0.004057;0.000686;
0.111816;0.050906;0.019740;0.008115;0.003081;0.000488;0.000042;0.000000;0.000000;0.000000;0.000000;0.000000;
0.100676;0.051964;0.026336;0.013745;0.010908;0.009345;0.007690;0.006151;0.004036;0.001059;0.000001;0.000000;
0.143000;0.074552;0.038723;0.018843;0.005157;0.000773;0.000016;0.000000;0.000000;0.000000;0.000000;0.000000;
0.098832;0.046814;0.024523;0.009448;0.003845;0.001351;0.000110;0.000000;0.000000;0.000000;0.000000;0.000000;
0.128150;0.070370;0.044697;0.033243;0.026974;0.019574;0.012071;0.006492;0.004735;0.003161;0.001424;0.000434;
0.121187;0.054257;0.018130;0.004127;0.000446;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.124862;0.063243;0.025054;0.005474;0.001526;0.000162;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;
0.155406;0.097201;0.065211;0.038631;0.022820;0.014465;0.009441;0.005998;0.004176;0.002503;0.000565;0.000002;
0.143710;0.069154;0.030356;0.012360;0.005604;0.002112;0.000428;0.000018;0.000000;0.000000;0.000000;0.000000;
0.122509;0.065267;0.045114;0.031634;0.016608;0.005726;0.001593;0.000000;0.000000;0.000000;0.000000;0.000000;
0.112635;0.055495;0.030650;0.012733;0.005285;0.002369;0.000908;0.000000;0.000000;0.000000;0.000000;0.000000;
0.078353;0.033223;0.010015;0.001210;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.089477;0.041939;0.021556;0.010337;0.003580;0.000498;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.167033;0.108757;0.084928;0.070067;0.055648;0.035879;0.023703;0.014453;0.004301;0.001012;0.000000;0.000000;
0.117648;0.059447;0.030456;0.014990;0.005715;0.001431;0.000413;0.000000;0.000000;0.000000;0.000000;0.000000;
0.172169;0.105808;0.065817;0.031672;0.013342;0.006961;0.002869;0.000313;0.000000;0.000000;0.000000;0.000000;
0.180516;0.111294;0.073367;0.052499;0.034453;0.017198;0.005009;0.001174;0.000193;0.000000;0.000000;0.000000;
0.154699;0.085461;0.044168;0.020073;0.006134;0.002983;0.001939;0.000801;0.000074;0.000000;0.000000;0.000000;
0.170244;0.094587;0.057491;0.040928;0.028256;0.018202;0.008799;0.004118;0.000723;0.000015;0.000000;0.000000;
0.100588;0.047651;0.021829;0.006661;0.002038;0.000446;0.000005;0.000000;0.000000;0.000000;0.000000;0.000000;
0.137355;0.078491;0.042448;0.019311;0.006809;0.001209;0.000293;0.000184;0.000086;0.000000;0.000000;0.000000;
0.179499;0.113475;0.079052;0.054323;0.034383;0.020357;0.008486;0.002435;0.000521;0.000130;0.000000;0.000000;
0.243483;0.167804;0.119027;0.085845;0.057283;0.034006;0.021207;0.011451;0.003103;0.000855;0.000002;0.000000;
0.208006;0.127409;0.086686;0.057601;0.032507;0.016674;0.008915;0.003964;0.001670;0.000105;0.000000;0.000000;
0.258090;0.185031;0.130672;0.087380;0.053123;0.031330;0.014052;0.005334;0.001478;0.000113;0.000000;0.000000;
0.245060;0.144431;0.087056;0.050248;0.027099;0.014398;0.005955;0.002232;0.000612;0.000010;0.000000;0.000000;
0.211257;0.128847;0.071465;0.037852;0.019825;0.008933;0.004090;0.001788;0.000633;0.000049;0.000000;0.000000;
0.154956;0.091383;0.052590;0.024978;0.011009;0.005296;0.002424;0.001051;0.000000;0.000000;0.000000;0.000000;
0.112028;0.050779;0.021396;0.004812;0.000370;0.000011;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.154062;0.086967;0.052553;0.033483;0.017141;0.008651;0.006656;0.001807;0.000000;0.000000;0.000000;0.000000;
0.157274;0.093169;0.064106;0.045927;0.035604;0.024601;0.014204;0.006247;0.000201;0.000000;0.000000;0.000000;
0.145520;0.082001;0.045148;0.022713;0.010949;0.006048;0.002772;0.000386;0.000000;0.000000;0.000000;0.000000;
0.083674;0.044766;0.028741;0.021990;0.014095;0.008294;0.004312;0.003072;0.001315;0.000143;0.000000;0.000000;
0.097860;0.046681;0.024280;0.010004;0.002065;0.000101;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.077007;0.039625;0.018707;0.007082;0.002467;0.000388;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.155873;0.097139;0.057194;0.033848;0.020089;0.013342;0.008529;0.004672;0.000902;0.000000;0.000000;0.000000;
0.120967;0.066349;0.037811;0.023097;0.012511;0.003937;0.000322;0.000000;0.000000;0.000000;0.000000;0.000000;
0.222786;0.143277;0.091635;0.056727;0.037599;0.021425;0.007936;0.001811;0.000115;0.000000;0.000000;0.000000;
0.190429;0.113646;0.064569;0.034912;0.015624;0.006276;0.001744;0.000281;0.000002;0.000000;0.000000;0.000000;
0.176587;0.103612;0.054524;0.024112;0.007134;0.002196;0.000582;0.000000;0.000000;0.000000;0.000000;0.000000;
0.174945;0.106648;0.071140;0.049785;0.034862;0.023739;0.013470;0.009154;0.005425;0.002074;0.000289;0.000000;
0.104674;0.053806;0.032079;0.016937;0.009199;0.003615;0.000550;0.000015;0.000000;0.000000;0.000000;0.000000;
0.092642;0.050368;0.023563;0.009476;0.004110;0.001304;0.000140;0.000026;0.000000;0.000000;0.000000;0.000000;
0.161794;0.092716;0.054035;0.029005;0.015090;0.008160;0.003288;0.001137;0.000044;0.000000;0.000000;0.000000;
0.082042;0.035433;0.016530;0.007887;0.002942;0.000872;0.000140;0.000000;0.000000;0.000000;0.000000;0.000000;
0.148368;0.084242;0.052160;0.034438;0.024061;0.018325;0.013149;0.007127;0.001883;0.000029;0.000000;0.000000;
0.053062;0.019771;0.004643;0.000788;0.000051;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.051953;0.018961;0.006226;0.001710;0.000587;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.093214;0.044857;0.024627;0.010849;0.001600;0.000394;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;
0.062722;0.026302;0.008036;0.001918;0.000086;0.000031;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.078553;0.034976;0.014263;0.002409;0.000015;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.135047;0.073098;0.043545;0.027643;0.016151;0.010309;0.006428;0.002485;0.000570;0.000000;0.000000;0.000000;
0.098570;0.048257;0.023569;0.009505;0.003971;0.000837;0.000010;0.000000;0.000000;0.000000;0.000000;0.000000;
0.086049;0.037975;0.013805;0.002893;0.000267;0.000004;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.183950;0.107931;0.055815;0.022201;0.007429;0.002266;0.000693;0.000181;0.000020;0.000000;0.000000;0.000000;
0.153737;0.091226;0.055316;0.032591;0.016939;0.008757;0.002824;0.001151;0.000264;0.000000;0.000000;0.000000;
0.164457;0.094275;0.053304;0.034732;0.022836;0.017509;0.012269;0.005405;0.000002;0.000000;0.000000;0.000000;
0.111414;0.058699;0.032121;0.019283;0.011172;0.007271;0.004531;0.003010;0.001982;0.000595;0.000000;0.000000;
0.257848;0.168283;0.114638;0.077426;0.047165;0.025818;0.014504;0.009282;0.001650;0.000021;0.000000;0.000000;
0.198333;0.122721;0.083777;0.056318;0.041102;0.025248;0.014069;0.009899;0.006576;0.003946;0.001194;0.000000;
0.266821;0.164427;0.103698;0.062106;0.037731;0.018781;0.004592;0.000474;0.000074;0.000000;0.000000;0.000000;
0.153092;0.081786;0.050422;0.031345;0.016212;0.006529;0.001574;0.000200;0.000000;0.000000;0.000000;0.000000;
0.123154;0.062603;0.032095;0.016569;0.009807;0.005855;0.003398;0.000807;0.000213;0.000000;0.000000;0.000000;
0.222524;0.128928;0.067555;0.033337;0.014272;0.006771;0.001161;0.000009;0.000000;0.000000;0.000000;0.000000;
0.129329;0.059920;0.031149;0.011702;0.001136;0.000064;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;
0.095421;0.040676;0.017050;0.006539;0.000266;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.050143;0.021042;0.007374;0.001842;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.097597;0.048225;0.026576;0.014265;0.006413;0.003024;0.000385;0.000000;0.000000;0.000000;0.000000;0.000000;
0.092552;0.040139;0.023147;0.012677;0.004664;0.001520;0.000559;0.000258;0.000081;0.000000;0.000000;0.000000;
0.080164;0.028158;0.008176;0.001349;0.000532;0.000050;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.062629;0.021947;0.010538;0.004940;0.000787;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.183513;0.108377;0.062329;0.030956;0.010283;0.000724;0.000005;0.000000;0.000000;0.000000;0.000000;0.000000;
0.185901;0.109065;0.061599;0.030355;0.013362;0.005130;0.001489;0.000360;0.000000;0.000000;0.000000;0.000000;
0.201696;0.115027;0.063446;0.034833;0.015981;0.006152;0.002429;0.001122;0.000005;0.000000;0.000000;0.000000;
0.080961;0.040145;0.021114;0.013646;0.007394;0.000933;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;
0.208592;0.122939;0.071824;0.040221;0.018064;0.005232;0.001369;0.000246;0.000000;0.000000;0.000000;0.000000;
0.277225;0.168657;0.090050;0.052508;0.031931;0.018129;0.009257;0.003366;0.000620;0.000000;0.000000;0.000000;
0.196059;0.096820;0.049823;0.015915;0.001587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.159663;0.081152;0.050655;0.029759;0.018369;0.009660;0.002702;0.000103;0.000000;0.000000;0.000000;0.000000;
0.111714;0.060528;0.030354;0.005106;0.000505;0.000082;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.160792;0.083694;0.041878;0.017821;0.005864;0.002552;0.001415;0.000015;0.000000;0.000000;0.000000;0.000000;
0.117917;0.056978;0.023904;0.009005;0.002635;0.000386;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;
0.116106;0.055916;0.028153;0.013231;0.004149;0.000219;0.000016;0.000014;0.000009;0.000000;0.000000;0.000000;
0.118767;0.068868;0.042083;0.018704;0.007093;0.002662;0.000286;0.000000;0.000000;0.000000;0.000000;0.000000;
0.223763;0.147668;0.099143;0.067091;0.044389;0.032320;0.022498;0.014156;0.006222;0.001682;0.000647;0.000016;
0.141452;0.063153;0.027305;0.007331;0.000948;0.000010;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.186151;0.123548;0.094166;0.066303;0.040216;0.022331;0.011046;0.005017;0.001591;0.000031;0.000000;0.000000;
0.162061;0.084782;0.048939;0.032806;0.024686;0.016698;0.008096;0.002789;0.001332;0.000000;0.000000;0.000000;
0.194468;0.118030;0.068675;0.039364;0.019814;0.010246;0.002513;0.000981;0.000107;0.000000;0.000000;0.000000;
0.132983;0.079155;0.050005;0.026611;0.007029;0.001374;0.000049;0.000000;0.000000;0.000000;0.000000;0.000000;
0.098510;0.058046;0.036660;0.017360;0.005171;0.001375;0.000132;0.000031;0.000000;0.000000;0.000000;0.000000;
0.107892;0.052605;0.022693;0.005806;0.000531;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.092986;0.046964;0.025982;0.013604;0.004918;0.000826;0.000001;0.000000;0.000000;0.000000;0.000000;0.000000;
0.099773;0.054036;0.031226;0.019419;0.010519;0.004896;0.000496;0.000000;0.000000;0.000000;0.000000;0.000000;
0.131162;0.063185;0.030200;0.017068;0.006889;0.000941;0.000120;0.000000;0.000000;0.000000;0.000000;0.000000;
0.064735;0.026221;0.007721;0.000539;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.149882;0.086834;0.054672;0.029030;0.007568;0.000563;0.000040;0.000000;0.000000;0.000000;0.000000;0.000000;
0.089257;0.037192;0.011955;0.003919;0.000058;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.052900;0.015739;0.002116;0.000218;0.000005;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.070520;0.036042;0.016851;0.007018;0.004669;0.003380;0.001517;0.000074;0.000002;0.000000;0.000000;0.000000;
0.094328;0.051624;0.033279;0.024796;0.018528;0.012965;0.007398;0.004242;0.002338;0.000195;0.000000;0.000000;
0.162278;0.095792;0.061121;0.037957;0.023273;0.014027;0.006265;0.003267;0.001642;0.000516;0.000087;0.000000;
0.060472;0.024507;0.009105;0.002014;0.000391;0.000016;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.159638;0.104347;0.070126;0.043072;0.021276;0.012171;0.005842;0.001851;0.000227;0.000000;0.000000;0.000000;
0.092696;0.044262;0.023162;0.013078;0.007661;0.003204;0.000313;0.000020;0.000000;0.000000;0.000000;0.000000;
0.104227;0.043475;0.011426;0.002726;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.142757;0.074117;0.041279;0.023776;0.013541;0.007823;0.003096;0.000843;0.000002;0.000000;0.000000;0.000000;
0.050898;0.016927;0.007018;0.002856;0.002029;0.001655;0.001352;0.001044;0.000401;0.000000;0.000000;0.000000;
0.093511;0.041196;0.017211;0.005347;0.000703;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.098072;0.045765;0.020316;0.005686;0.000662;0.000012;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.238432;0.133605;0.080173;0.045729;0.021099;0.009379;0.003650;0.001470;0.000500;0.000010;0.000000;0.000000;
0.142217;0.069716;0.031479;0.013127;0.003860;0.000716;0.000049;0.000000;0.000000;0.000000;0.000000;0.000000;
0.110063;0.049542;0.023989;0.009948;0.004670;0.001853;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;
0.208631;0.126693;0.075319;0.045566;0.028156;0.018624;0.012208;0.006440;0.001145;0.000000;0.000000;0.000000;
0.242488;0.138305;0.074670;0.036925;0.015761;0.007407;0.003062;0.000119;0.000000;0.000000;0.000000;0.000000;
0.157394;0.081392;0.046132;0.024269;0.011492;0.004702;0.000892;0.000049;0.000000;0.000000;0.000000;0.000000;
0.189805;0.118502;0.085948;0.064887;0.049995;0.036613;0.027242;0.013066;0.001146;0.000002;0.000000;0.000000;
0.116255;0.055956;0.030050;0.011456;0.000877;0.000004;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.074504;0.038709;0.018079;0.004916;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.174478;0.086012;0.041075;0.020983;0.010036;0.003052;0.000277;0.000000;0.000000;0.000000;0.000000;0.000000;
0.071000;0.029811;0.015738;0.005412;0.000794;0.000048;0.000026;0.000025;0.000009;0.000000;0.000000;0.000000;
0.101374;0.054991;0.029109;0.016019;0.009941;0.005554;0.001919;0.000168;0.000000;0.000000;0.000000;0.000000;
0.167691;0.100520;0.058262;0.034567;0.018407;0.008440;0.005916;0.004791;0.003557;0.001951;0.000093;0.000000;
0.119600;0.055877;0.016906;0.003293;0.000100;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.116442;0.054215;0.021478;0.010469;0.005069;0.002655;0.000243;0.000000;0.000000;0.000000;0.000000;0.000000;
0.116252;0.068238;0.042343;0.026522;0.018977;0.014073;0.009134;0.005624;0.004143;0.003129;0.001825;0.000003;
0.062131;0.026239;0.009302;0.002964;0.000470;0.000079;0.000050;0.000047;0.000007;0.000000;0.000000;0.000000;
0.087278;0.043305;0.018885;0.007955;0.002910;0.000321;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.178073;0.097076;0.056727;0.031252;0.015064;0.005146;0.000404;0.000000;0.000000;0.000000;0.000000;0.000000;
0.094745;0.044167;0.015454;0.004120;0.001088;0.000012;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.169922;0.093217;0.048972;0.027063;0.014160;0.006714;0.004360;0.002176;0.000296;0.000000;0.000000;0.000000;
0.097115;0.054059;0.031529;0.017738;0.009071;0.004174;0.000785;0.000002;0.000000;0.000000;0.000000;0.000000;
0.075455;0.032010;0.008961;0.001914;0.000126;0.000055;0.000030;0.000014;0.000000;0.000000;0.000000;0.000000;
0.119489;0.069950;0.043993;0.024843;0.010140;0.001641;0.000197;0.000000;0.000000;0.000000;0.000000;0.000000;
0.261761;0.170709;0.105909;0.060076;0.029066;0.013200;0.004278;0.001337;0.000641;0.000433;0.000265;0.000033;
0.235354;0.148915;0.092235;0.058205;0.033851;0.018619;0.008813;0.004230;0.001702;0.001073;0.000764;0.000547;
0.232010;0.126249;0.074959;0.035271;0.013659;0.003137;0.000143;0.000000;0.000000;0.000000;0.000000;0.000000;
0.116640;0.054311;0.024313;0.009119;0.002748;0.001017;0.000150;0.000000;0.000000;0.000000;0.000000;0.000000;
0.143777;0.086105;0.051305;0.032144;0.016173;0.006705;0.001800;0.000061;0.000000;0.000000;0.000000;0.000000;
