thr_10;thr_30;thr_50;thr_70;thr_90;thr_110;thr_130;thr_150;thr_170;thr_190;thr_210;thr_230;
0.998778;0.974383;0.898981;0.811268;0.580209;0.247521;0.113368;0.047104;0.019816;0.008183;0.003135;0.002846;
0.999524;0.961962;0.862028;0.760590;0.557343;0.222154;0.094271;0.025564;0.005373;0.003395;0.002869;0.002848;
0.999979;0.984158;0.874329;0.781751;0.557808;0.209302;0.084947;0.025463;0.009487;0.005900;0.002849;0.002848;
0.999299;0.959995;0.891756;0.800230;0.573647;0.230693;0.096322;0.027228;0.009391;0.006807;0.004354;0.002863;
0.999260;0.963159;0.857286;0.783914;0.596698;0.287103;0.153721;0.069707;0.038217;0.022986;0.011392;0.005093;
0.999975;0.981656;0.884855;0.800659;0.570246;0.246973;0.120677;0.054423;0.024163;0.008504;0.003322;0.002848;
0.999543;0.983602;0.908349;0.828644;0.600068;0.283675;0.155238;0.075117;0.029567;0.009860;0.006459;0.004120;
0.998409;0.972080;0.886532;0.790638;0.560191;0.231306;0.104162;0.036207;0.013549;0.006707;0.003077;0.002867;
0.999915;0.981733;0.877792;0.797088;0.562450;0.211645;0.078730;0.015333;0.003882;0.003240;0.002867;0.002867;
0.990334;0.962020;0.891590;0.801815;0.565875;0.243652;0.122824;0.055430;0.029031;0.014720;0.005016;0.003219;
0.995705;0.956107;0.865960;0.777699;0.560859;0.246369;0.110034;0.040280;0.013875;0.004629;0.002867;0.002867;
0.996245;0.944942;0.845999;0.748940;0.532660;0.239916;0.126543;0.069855;0.043901;0.030807;0.020822;0.009282;
0.999676;0.978658;0.890785;0.817340;0.590429;0.270996;0.114957;0.037278;0.009399;0.003212;0.002867;0.002867;
0.999984;0.983472;0.862127;0.775346;0.562311;0.240920;0.100808;0.025450;0.006937;0.004102;0.002867;0.002867;
0.999979;0.982350;0.880794;0.803129;0.569172;0.219872;0.089792;0.025793;0.004756;0.003166;0.002857;0.002857;
0.999944;0.990765;0.919652;0.850149;0.613865;0.276721;0.135292;0.052513;0.020367;0.006735;0.003166;0.002870;
0.999698;0.980624;0.899408;0.796440;0.550181;0.260756;0.130040;0.050834;0.018627;0.006962;0.003645;0.003158;
0.998734;0.955501;0.886215;0.798762;0.560293;0.228677;0.098100;0.026758;0.006330;0.003159;0.002857;0.002857;
0.995456;0.936172;0.848966;0.768057;0.570536;0.265368;0.124066;0.047584;0.013154;0.003547;0.002857;0.002857;
0.999987;0.977824;0.867809;0.779197;0.543116;0.208931;0.081954;0.019416;0.003564;0.003174;0.002857;0.002857;
0.999758;0.973529;0.880275;0.792469;0.563031;0.208637;0.077230;0.020335;0.005209;0.003432;0.002985;0.002867;
0.999984;0.987943;0.882887;0.790158;0.573798;0.216570;0.084440;0.025649;0.006284;0.003334;0.002867;0.002867;
0.999682;0.973815;0.890511;0.802906;0.592082;0.236258;0.103375;0.040970;0.014647;0.006649;0.003821;0.002867;
0.996578;0.944793;0.874447;0.806635;0.595243;0.261157;0.114207;0.043383;0.014889;0.005554;0.002969;0.002867;
0.999434;0.957391;0.871500;0.803720;0.628758;0.320767;0.152798;0.057720;0.020511;0.011172;0.007083;0.004734;
0.995380;0.931587;0.869086;0.791274;0.599104;0.292622;0.140123;0.057356;0.023662;0.011529;0.006591;0.003235;
0.999236;0.966629;0.880335;0.801179;0.609052;0.282135;0.143686;0.079661;0.052882;0.044521;0.035072;0.023251;
0.998944;0.960206;0.887142;0.808700;0.601263;0.264884;0.119150;0.045340;0.012093;0.004143;0.002855;0.002842;
0.999062;0.959016;0.875443;0.795403;0.608902;0.277445;0.122046;0.040960;0.009941;0.004465;0.003050;0.002878;
0.999175;0.981517;0.875497;0.801038;0.603059;0.258280;0.108765;0.037564;0.013245;0.007692;0.002962;0.002842;
0.983100;0.939529;0.877158;0.796533;0.566653;0.231877;0.084459;0.027663;0.012931;0.008133;0.004417;0.002842;
0.999704;0.968628;0.877011;0.778567;0.576229;0.231918;0.090643;0.034859;0.011467;0.006267;0.005097;0.004391;
0.999891;0.976727;0.878937;0.799763;0.608198;0.267448;0.118929;0.052872;0.023778;0.009923;0.004362;0.002885;
0.999984;0.985537;0.885034;0.791344;0.588309;0.237314;0.092661;0.029745;0.005681;0.003242;0.002885;0.002885;
0.999355;0.974370;0.873876;0.783716;0.585502;0.226420;0.088956;0.026727;0.005465;0.004134;0.002885;0.002885;
0.982445;0.950677;0.870988;0.787270;0.592312;0.241289;0.098108;0.028242;0.003944;0.003250;0.002885;0.002885;
0.998763;0.969690;0.896791;0.822374;0.631534;0.277900;0.119669;0.041673;0.014169;0.006225;0.003291;0.002890;
0.999696;0.966398;0.900967;0.809382;0.617241;0.254964;0.110815;0.040911;0.011479;0.005915;0.002998;0.002885;
0.992398;0.961546;0.886771;0.800515;0.571957;0.241086;0.103748;0.042482;0.014527;0.004391;0.002885;0.002885;
0.990052;0.953568;0.833405;0.763507;0.574759;0.255138;0.118687;0.050035;0.020906;0.014221;0.009735;0.005480;
0.999995;0.994628;0.901495;0.814319;0.639951;0.302271;0.161112;0.093024;0.066528;0.058311;0.049352;0.037003;
0.999903;0.978136;0.879382;0.771793;0.575818;0.223139;0.086732;0.024309;0.004477;0.003535;0.002862;0.002862;
0.999316;0.974105;0.877523;0.781794;0.580398;0.231962;0.098403;0.027236;0.004952;0.003551;0.002862;0.002862;
0.998676;0.950756;0.867044;0.799562;0.622859;0.292123;0.150284;0.078662;0.044676;0.028602;0.015570;0.006526;
0.999979;0.976866;0.876132;0.787622;0.572063;0.214748;0.081462;0.024621;0.004402;0.003292;0.002862;0.002862;
0.999946;0.981685;0.875737;0.787983;0.587581;0.238111;0.100822;0.038122;0.009265;0.004119;0.002868;0.002868;
0.999831;0.973634;0.858568;0.775727;0.576015;0.230208;0.092304;0.033118;0.010335;0.005437;0.002868;0.002868;
0.986934;0.958714;0.858283;0.781323;0.584607;0.238145;0.099270;0.038413;0.018481;0.011374;0.007869;0.006099;
0.999929;0.989920;0.896712;0.801419;0.600939;0.234523;0.091964;0.029540;0.006989;0.003249;0.002869;0.002868;
0.999705;0.977530;0.876948;0.775783;0.578128;0.208054;0.072856;0.019479;0.003263;0.003146;0.002868;0.002868;
0.999999;0.994926;0.888484;0.796139;0.622795;0.262986;0.121755;0.045553;0.012858;0.004874;0.002871;0.002868;
0.999995;0.988604;0.874575;0.779661;0.627195;0.270318;0.108147;0.032892;0.005426;0.003147;0.002840;0.002840;
0.999546;0.980921;0.874861;0.794339;0.636387;0.285135;0.121366;0.043039;0.014735;0.005031;0.002840;0.002840;
0.999173;0.976935;0.897884;0.818184;0.648396;0.289324;0.138014;0.058442;0.022305;0.011795;0.004025;0.002840;
0.999913;0.980030;0.898445;0.792501;0.602079;0.238905;0.090980;0.029240;0.005022;0.003180;0.002840;0.002840;
0.999891;0.960778;0.880465;0.802728;0.648927;0.296891;0.136672;0.055449;0.018541;0.010621;0.007033;0.003976;
0.998165;0.965170;0.878975;0.791795;0.627675;0.263961;0.107880;0.044983;0.012653;0.005183;0.002842;0.002840;
0.997438;0.945852;0.887424;0.811415;0.653701;0.304142;0.147990;0.084912;0.050773;0.035595;0.011816;0.003500;
0.999907;0.981470;0.903569;0.826518;0.650673;0.266750;0.097867;0.028538;0.004383;0.003390;0.002839;0.002837;
0.999362;0.962817;0.876216;0.786394;0.644468;0.312069;0.134008;0.052396;0.013262;0.004479;0.002891;0.002837;
0.999639;0.979367;0.902197;0.810508;0.644194;0.280309;0.111408;0.045873;0.011870;0.004771;0.002839;0.002837;
0.999358;0.976586;0.873241;0.780217;0.623763;0.262867;0.107393;0.038222;0.007448;0.003354;0.002837;0.002837;
0.999830;0.972495;0.866127;0.775964;0.617744;0.251951;0.096632;0.028460;0.003234;0.003132;0.002837;0.002837;
0.997994;0.963478;0.866324;0.786604;0.643331;0.287528;0.124576;0.056844;0.023655;0.014666;0.008194;0.004401;
0.993907;0.940599;0.847743;0.779863;0.625422;0.291178;0.138111;0.063296;0.021824;0.009185;0.002946;0.002840;
0.998893;0.952209;0.866769;0.793598;0.647872;0.303519;0.144997;0.058704;0.019331;0.008532;0.004567;0.002987;
0.999773;0.974221;0.874786;0.778822;0.613012;0.255628;0.099092;0.031692;0.006765;0.003866;0.002884;0.002840;
0.999475;0.974323;0.877131;0.781517;0.625940;0.258519;0.102116;0.034223;0.007590;0.004066;0.003023;0.002840;
0.999957;0.989452;0.891311;0.806472;0.647390;0.294417;0.145111;0.075629;0.036532;0.020732;0.009809;0.003619;
0.999953;0.981889;0.882706;0.797578;0.635298;0.291650;0.133920;0.052390;0.016513;0.005741;0.002840;0.002840;
0.988015;0.963945;0.882449;0.819074;0.666006;0.339730;0.176776;0.091738;0.048931;0.028706;0.013914;0.008109;
0.999989;0.991242;0.882383;0.807294;0.640755;0.295347;0.134245;0.059098;0.017846;0.005283;0.002948;0.002877;
0.996382;0.962075;0.868721;0.800182;0.628109;0.294854;0.142855;0.067577;0.028052;0.015324;0.008151;0.003763;
0.981636;0.956598;0.864857;0.780748;0.616090;0.291342;0.140876;0.059446;0.020556;0.012845;0.005748;0.002868;
0.999995;0.993915;0.877089;0.787352;0.631008;0.274872;0.111574;0.035684;0.007743;0.004455;0.003628;0.003268;
0.998405;0.975137;0.894717;0.811496;0.650777;0.293268;0.130464;0.060025;0.026821;0.010395;0.003932;0.002858;
0.999987;0.989231;0.875866;0.795587;0.632516;0.267376;0.114715;0.043966;0.009505;0.003771;0.002848;0.002848;
0.996414;0.955856;0.889074;0.809975;0.645475;0.289282;0.130354;0.052607;0.023104;0.017233;0.010739;0.004528;
0.999906;0.982259;0.908040;0.829605;0.694628;0.367740;0.196495;0.091351;0.035412;0.015642;0.007623;0.004385;
0.999900;0.983012;0.926417;0.837888;0.646039;0.297989;0.132195;0.048850;0.014456;0.004665;0.002895;0.002848;
0.988987;0.941238;0.854677;0.777333;0.624137;0.294672;0.134385;0.055592;0.021713;0.011810;0.004138;0.002848;
0.999736;0.969980;0.874613;0.786529;0.595598;0.233976;0.090671;0.032922;0.006360;0.004641;0.003245;0.002947;
0.997387;0.965662;0.872958;0.783016;0.623031;0.265635;0.106578;0.035813;0.003617;0.003200;0.002858;0.002857;
0.999951;0.981534;0.866232;0.769430;0.601390;0.243525;0.091327;0.030488;0.003605;0.003204;0.002858;0.002858;
0.995060;0.964365;0.873688;0.785123;0.618521;0.262862;0.111814;0.043415;0.009223;0.003410;0.002870;0.002858;
0.996281;0.932725;0.852495;0.771280;0.619999;0.277848;0.119334;0.044738;0.013669;0.009571;0.005916;0.004567;
0.999987;0.990890;0.880902;0.785494;0.614255;0.246412;0.100171;0.035091;0.008358;0.004337;0.002858;0.002858;
0.999965;0.983256;0.843854;0.768344;0.608538;0.254360;0.098166;0.032917;0.010527;0.003512;0.002858;0.002858;
0.999602;0.974001;0.880669;0.800089;0.632834;0.270762;0.105892;0.037300;0.008278;0.003455;0.002858;0.002858;
0.992281;0.963121;0.886729;0.805525;0.636280;0.298963;0.150782;0.076506;0.029005;0.016974;0.007069;0.003672;
0.999601;0.970977;0.889756;0.810822;0.632504;0.271941;0.110878;0.039577;0.005792;0.003188;0.002833;0.002833;
0.999776;0.972021;0.867626;0.779233;0.610170;0.246992;0.091694;0.028280;0.004142;0.003539;0.002843;0.002833;
0.999628;0.965919;0.864535;0.770264;0.614684;0.247459;0.089199;0.026676;0.003234;0.003192;0.002833;0.002833;
0.999822;0.968729;0.861081;0.778901;0.622680;0.257992;0.101207;0.033625;0.006492;0.003355;0.002833;0.002833;
0.999582;0.979672;0.878725;0.792810;0.643091;0.293525;0.130794;0.055217;0.021237;0.006385;0.002833;0.002833;
0.999986;0.996432;0.915417;0.831137;0.667045;0.330354;0.166022;0.090136;0.049294;0.031041;0.022291;0.015353;
0.995125;0.950520;0.859896;0.772625;0.614315;0.285066;0.114950;0.037745;0.006152;0.003219;0.002877;0.002877;
0.994671;0.947537;0.842510;0.777524;0.623869;0.282198;0.126085;0.046206;0.008198;0.003319;0.002877;0.002877;
0.993289;0.978475;0.897536;0.813566;0.655273;0.296768;0.137929;0.065668;0.029412;0.013261;0.005332;0.003021;
0.990277;0.956497;0.896468;0.823342;0.649656;0.306727;0.138681;0.061290;0.019202;0.004728;0.002877;0.002877;
0.986015;0.935114;0.879697;0.798364;0.609638;0.267540;0.112760;0.037306;0.007473;0.003535;0.002877;0.002877;
0.988110;0.947788;0.892968;0.816087;0.635181;0.310319;0.157447;0.070935;0.031374;0.015754;0.007470;0.003290;
0.987588;0.954021;0.886617;0.793006;0.574061;0.235771;0.108890;0.045282;0.018761;0.009607;0.004091;0.002854;
0.999191;0.971668;0.888096;0.787330;0.588618;0.236880;0.108652;0.050864;0.025616;0.017716;0.008060;0.003802;
0.984319;0.932979;0.847870;0.756243;0.539582;0.226840;0.090373;0.037733;0.013834;0.007478;0.004328;0.002854;
0.999870;0.970417;0.887742;0.808462;0.632005;0.275296;0.121593;0.049108;0.021578;0.014741;0.008797;0.005694;
0.999966;0.984631;0.900283;0.826957;0.652448;0.277678;0.116209;0.035956;0.004232;0.003223;0.002854;0.002854;
0.998993;0.980651;0.901587;0.812326;0.637446;0.295514;0.131640;0.051283;0.012048;0.005276;0.003331;0.003031;
0.997622;0.961163;0.884652;0.787416;0.611390;0.257044;0.107475;0.033866;0.003796;0.003067;0.002840;0.002840;
0.999773;0.967504;0.860346;0.777347;0.612106;0.248581;0.094057;0.029952;0.003607;0.003129;0.002842;0.002840;
0.999997;0.992159;0.902648;0.802478;0.638305;0.288726;0.146879;0.089410;0.059489;0.049659;0.041179;0.029063;
0.999946;0.979502;0.896737;0.810860;0.658073;0.321791;0.163502;0.077728;0.031466;0.014770;0.007237;0.003847;
0.992911;0.961968;0.871765;0.791072;0.627771;0.284612;0.141072;0.072932;0.034804;0.015847;0.006434;0.004457;
0.996694;0.955295;0.874327;0.790838;0.618610;0.259392;0.110754;0.042348;0.008023;0.004272;0.003103;0.002928;
0.996852;0.964948;0.904622;0.832247;0.674443;0.331341;0.177515;0.087772;0.039260;0.016096;0.004370;0.003145;
0.999000;0.980505;0.921480;0.838852;0.662855;0.322743;0.170762;0.090009;0.048324;0.028832;0.016306;0.008945;
0.995553;0.968024;0.893265;0.792237;0.606461;0.241750;0.094041;0.029590;0.003407;0.003124;0.002811;0.002811;
0.999920;0.977792;0.873172;0.785442;0.620420;0.248101;0.097846;0.033420;0.007028;0.003818;0.002811;0.002811;
0.992313;0.949929;0.879470;0.800636;0.650599;0.313102;0.140972;0.056825;0.018804;0.005724;0.002937;0.002866;
0.987571;0.938085;0.887943;0.812003;0.666519;0.332027;0.164625;0.083141;0.039655;0.027513;0.017533;0.009370;
0.997396;0.966482;0.896794;0.806085;0.647866;0.297457;0.128467;0.054196;0.018448;0.006428;0.004042;0.003283;
0.961804;0.908360;0.845302;0.761512;0.553520;0.240265;0.112863;0.043827;0.012435;0.003340;0.002809;0.002809;
0.999785;0.983003;0.924390;0.842208;0.641563;0.293599;0.147968;0.076667;0.041299;0.027667;0.016383;0.009575;
0.999721;0.965757;0.877807;0.793567;0.598387;0.248299;0.103064;0.036248;0.008038;0.003539;0.002816;0.002809;
0.999453;0.965203;0.860536;0.792772;0.587095;0.249501;0.107568;0.036914;0.009018;0.004448;0.002809;0.002809;
0.999895;0.971867;0.873478;0.785710;0.578901;0.231635;0.091204;0.027970;0.005116;0.003199;0.002809;0.002809;
0.999964;0.985931;0.881762;0.799451;0.600646;0.241563;0.093304;0.028932;0.009757;0.005609;0.002811;0.002811;
0.999728;0.973592;0.855572;0.780983;0.586364;0.228350;0.097721;0.033203;0.005037;0.003141;0.002811;0.002811;
0.998397;0.965412;0.874143;0.784000;0.583786;0.238413;0.096430;0.029775;0.005177;0.003178;0.002811;0.002811;
0.997750;0.964605;0.851326;0.767623;0.586450;0.240248;0.107172;0.054111;0.034328;0.029005;0.023736;0.017924;
0.999734;0.984742;0.897714;0.801451;0.598641;0.235539;0.101457;0.037907;0.012058;0.004379;0.002811;0.002811;
0.999958;0.980220;0.870439;0.785655;0.580310;0.216765;0.083001;0.022192;0.003676;0.003176;0.002811;0.002811;
0.999755;0.985851;0.903383;0.797909;0.589619;0.224384;0.082969;0.022564;0.004188;0.003087;0.002830;0.002830;
0.998728;0.971115;0.912206;0.837456;0.667495;0.315884;0.138112;0.057644;0.025735;0.016500;0.010735;0.006459;
0.996896;0.965412;0.898420;0.833803;0.665204;0.360195;0.180778;0.078306;0.025653;0.006619;0.002839;0.002830;
0.999563;0.967337;0.904615;0.832024;0.632349;0.305203;0.162782;0.093876;0.055704;0.038994;0.026442;0.016930;
0.999969;0.981162;0.891177;0.802542;0.600102;0.273643;0.105585;0.037056;0.011911;0.006459;0.003645;0.002830;
0.994731;0.975179;0.886017;0.797369;0.609575;0.277938;0.113384;0.035616;0.006953;0.004299;0.002926;0.002830;
0.999215;0.968308;0.903969;0.821334;0.640578;0.289541;0.130494;0.044337;0.008148;0.003881;0.002981;0.002830;
0.989833;0.928020;0.871789;0.803087;0.618666;0.289880;0.135239;0.051684;0.014991;0.004564;0.003111;0.002852;
0.999548;0.966153;0.887956;0.791102;0.578627;0.233962;0.093742;0.030288;0.009693;0.005219;0.002820;0.002820;
0.998056;0.960715;0.878282;0.777284;0.576446;0.210973;0.079680;0.025344;0.007182;0.003970;0.002820;0.002820;
0.997657;0.965126;0.888497;0.807521;0.647957;0.313774;0.159002;0.084352;0.037747;0.023539;0.011788;0.003120;
0.999210;0.956267;0.874845;0.778580;0.603305;0.241086;0.098458;0.030816;0.006627;0.005114;0.003248;0.002908;
0.998597;0.973500;0.883882;0.800636;0.636763;0.272803;0.108404;0.036206;0.011208;0.007794;0.004403;0.002821;
0.999949;0.984222;0.875792;0.768328;0.606675;0.227349;0.081125;0.024102;0.003205;0.003089;0.002830;0.002830;
0.998803;0.964054;0.882310;0.804865;0.650681;0.293464;0.128410;0.053066;0.015827;0.006454;0.003356;0.002830;
0.995033;0.933854;0.860446;0.790674;0.632870;0.293318;0.135454;0.067917;0.036372;0.023360;0.015213;0.010246;
0.999564;0.968522;0.860058;0.776759;0.611245;0.267700;0.108033;0.039966;0.011785;0.004248;0.002830;0.002830;
0.999648;0.977324;0.883643;0.795421;0.610208;0.239065;0.091787;0.025727;0.003992;0.003173;0.002830;0.002830;
0.999923;0.981632;0.873063;0.789475;0.633695;0.273085;0.104262;0.032287;0.005025;0.003187;0.002830;0.002830;
0.998477;0.957050;0.850710;0.773589;0.615666;0.268283;0.108122;0.037818;0.003515;0.003121;0.002805;0.002805;
0.999774;0.981859;0.888406;0.804018;0.641719;0.284493;0.111861;0.037250;0.005884;0.003146;0.002805;0.002805;
0.999570;0.976439;0.883914;0.787974;0.632335;0.266701;0.100617;0.034570;0.007393;0.004275;0.002930;0.002805;
0.963772;0.913661;0.833122;0.751755;0.547416;0.206168;0.073472;0.025519;0.003541;0.003145;0.002805;0.002805;
0.999345;0.973712;0.865951;0.799779;0.660805;0.321046;0.161377;0.075257;0.028793;0.008483;0.003045;0.002805;
0.994889;0.962087;0.876469;0.782236;0.613091;0.257746;0.098842;0.031625;0.003872;0.003125;0.002807;0.002805;
0.998699;0.939656;0.860273;0.781784;0.643253;0.301531;0.136327;0.061892;0.025847;0.011026;0.004937;0.003370;
0.999243;0.971686;0.870411;0.775385;0.610394;0.256196;0.088530;0.029792;0.006030;0.003619;0.002848;0.002848;
0.990765;0.935868;0.856867;0.776982;0.623440;0.279736;0.124141;0.041860;0.010049;0.004705;0.003090;0.002883;
0.997103;0.949197;0.870068;0.796329;0.632770;0.275109;0.113814;0.038301;0.007045;0.003786;0.003000;0.002848;
0.994614;0.938082;0.858964;0.791778;0.625480;0.282729;0.126641;0.048758;0.014002;0.006972;0.002848;0.002848;
0.999910;0.975698;0.884716;0.796113;0.619041;0.257638;0.107416;0.044411;0.016365;0.007796;0.002854;0.002848;
0.999938;0.982836;0.886956;0.789583;0.605825;0.231836;0.086221;0.028570;0.004978;0.003196;0.002848;0.002848;
0.998316;0.950696;0.853599;0.771143;0.615044;0.258777;0.104353;0.032674;0.007083;0.004670;0.003321;0.003148;
0.999354;0.975305;0.879964;0.800465;0.625184;0.244231;0.097234;0.037625;0.012604;0.005334;0.002920;0.002826;
0.998113;0.952996;0.847505;0.773589;0.617406;0.253350;0.093876;0.027859;0.003644;0.003322;0.002921;0.002882;
0.999929;0.982077;0.882693;0.791308;0.622000;0.239590;0.089280;0.029960;0.004960;0.003204;0.002826;0.002826;
0.994819;0.930209;0.827832;0.779301;0.643136;0.296196;0.143719;0.064832;0.032539;0.020773;0.010528;0.005469;
0.999827;0.966152;0.864023;0.800754;0.630347;0.270651;0.127619;0.060596;0.028732;0.014519;0.009059;0.003919;
0.997665;0.943900;0.838050;0.776157;0.619758;0.285295;0.124740;0.042520;0.008955;0.004945;0.002837;0.002837;
0.996872;0.931804;0.820264;0.765483;0.628652;0.285799;0.123763;0.044871;0.012113;0.005796;0.002837;0.002837;
0.975564;0.935434;0.846704;0.782916;0.619937;0.263168;0.121505;0.054071;0.022691;0.013869;0.006042;0.002837;
0.998648;0.948971;0.861596;0.798051;0.623320;0.251326;0.100628;0.031036;0.004561;0.003187;0.002837;0.002837;
0.999299;0.960605;0.845791;0.777495;0.612419;0.233843;0.090085;0.025857;0.003256;0.003188;0.002837;0.002837;
0.999419;0.951408;0.838135;0.780544;0.632385;0.301889;0.152407;0.074467;0.042650;0.036567;0.031629;0.025893;
0.999953;0.980285;0.881480;0.807508;0.626004;0.250986;0.093548;0.030020;0.005541;0.003160;0.002809;0.002809;
0.998242;0.958497;0.869452;0.802412;0.635094;0.276921;0.127664;0.058955;0.024762;0.016772;0.010987;0.005455;
0.997740;0.961964;0.867421;0.798890;0.632895;0.269169;0.113673;0.038817;0.005359;0.003602;0.003020;0.002840;
0.994281;0.932646;0.843572;0.778516;0.626854;0.276025;0.115859;0.049427;0.017639;0.007408;0.002854;0.002809;
0.998465;0.961689;0.886487;0.811558;0.650195;0.298681;0.141774;0.070975;0.032687;0.018060;0.010892;0.007320;
0.993064;0.955144;0.876915;0.808167;0.626400;0.282482;0.118420;0.049227;0.014863;0.006367;0.004687;0.003464;
0.993555;0.950635;0.882094;0.820919;0.670701;0.357699;0.195572;0.101561;0.051135;0.028952;0.015548;0.008696;
0.986745;0.942726;0.866826;0.791343;0.612946;0.299906;0.148282;0.071888;0.029205;0.013656;0.008110;0.003939;
0.999804;0.968433;0.873434;0.794977;0.623803;0.266901;0.106611;0.030598;0.004485;0.003128;0.002807;0.002807;
0.993536;0.936159;0.838856;0.773268;0.593940;0.270935;0.128641;0.050347;0.019350;0.008975;0.003088;0.002807;
0.996115;0.957635;0.868180;0.783268;0.615554;0.263270;0.107144;0.039284;0.008163;0.003188;0.002807;0.002807;
0.998092;0.958760;0.867014;0.783341;0.622934;0.246599;0.102196;0.033086;0.006374;0.004873;0.002861;0.002807;
0.999791;0.974723;0.879303;0.802091;0.643389;0.282172;0.120431;0.038757;0.007617;0.004983;0.003823;0.003305;
0.982338;0.912890;0.840538;0.772951;0.629253;0.308100;0.149402;0.066362;0.023852;0.013344;0.006178;0.004526;
0.999120;0.962631;0.878039;0.793831;0.624520;0.265739;0.110756;0.041786;0.015288;0.007713;0.003345;0.002809;
0.997808;0.960927;0.868765;0.785939;0.640806;0.292499;0.129166;0.056075;0.018231;0.005461;0.002809;0.002809;
0.996941;0.967873;0.886155;0.796469;0.624538;0.255048;0.106357;0.038672;0.010283;0.005271;0.002809;0.002809;
